movie_id,actor_rating,director_rating,genre_rating,language_rating,region_rating,writer_rating,date,movie_rating
30306597,8.3,8.3,6.6955473330784425,7.540000057220459,8.300000190734862,8.3,2016,8.3
19425128,5.7,5.7,7.452843002094841,7.327827397556533,7.347753761215338,5.7,2010,5.7
34865445,6.7,6.7,7.259584328172054,7.086607126252992,6.927093939252758,6.699999809265138,2019,6.7
25947426,8.9,8.9,7.176892232416866,7.327827397556533,7.347753761215338,8.9,2014,8.9
6129642,7.8,7.8,7.217359495682508,7.028190590749731,7.0158899990632575,7.8,2011,7.8
5985871,5.7,5.8499999046325675,6.398015053569027,6.529629610202931,6.36388885974884,5.7,2011,5.7
27109389,8.1,8.1,8.1,7.028190590749731,7.371267611543898,8.1,2017,8.1
4826409,8.2,8.199999809265138,7.176892232416866,7.938461560469407,7.3692465580669655,8.199999809265138,2010,8.2
5908527,7.2,7.2,7.196523042586536,6.045617341321106,5.982025817939282,7.2,2011,7.2
24754090,6.2,6.2,6.2,7.327827397556533,7.347753761215338,6.2,2013,6.2
25836152,7.4,8.050000071525574,7.176892232416866,7.327827397556533,7.347753761215338,8.050000071525574,2014,7.4
5258869,8.1,8.1,8.1,7.028190590749731,7.0158899990632575,8.1,2010,8.1
11614470,7.3,7.300000190734862,6.722153774345044,7.207273548805173,7.287013081761151,7.300000190734862,2012,7.3
27168417,3.3,3.3,6.756686784577497,7.028190590749731,7.0158899990632575,3.3,2017,3.3
5294292,9.1,9.1,7.563409580262437,7.327827397556533,7.347753761215338,8.200000286102295,2010,9.1
25838942,6.8,7.766666889190674,7.176892232416866,7.450000004932798,7.378448272573537,7.880000019073488,2014,6.8
25798132,6.0,5.8499999046325675,6.4457223070344805,6.529629610202931,6.36388885974884,6.0,2013,6.0
26761247,4.9,4.9,6.468361591888686,7.035806458996189,7.02254902926925,4.9,2016,4.9
14802605,8.3,8.3,7.176892232416866,7.448076917574957,7.482758620689656,8.3,2012,8.3
1389915,8.5,8.5,7.176892232416866,6.045617341321106,5.982025817939282,8.5,1947,8.5
1578714,7.099390571524782,7.0999999046325675,6.656164453447985,7.028190590749731,6.350048372982401,6.88749999801318,2017,7.1
1858711,8.032063594949307,8.950000286102295,6.940069493169488,7.1571022937171,7.0158899990632575,8.206250152985254,2010,8.8
1866471,7.284409148062791,6.9666666984558105,6.656164453447985,7.028190590749731,7.0158899990632575,7.1445710407168255,2011,7.1
1925058,6.7241666555404676,6.5999999046325675,7.037972258846816,7.028190590749731,6.914982036921879,6.5999999046325675,2013,6.6
1929463,8.332129832991846,8.133333365122478,6.901332472610347,7.129118732531045,6.978765368535878,8.500000238418579,2012,9.1
