movie_id,genre_rating
1298871,6.860064372238384
1389915,7.23432228355785
1428055,6.651738188147175
1578714,6.678155523844761
1652592,6.676449607939259
1765014,7.068531007895331
1789492,7.092363604014872
1793929,7.45797835219426
1819388,6.6300682581133
1858711,6.957519581338438
1863766,7.050101011469717
1866471,6.678155523844761
1866473,6.676449607939259
1866479,6.677281028690595
1889242,7.369384712195807
1889243,6.937239853006253
1904722,6.545797475753418
1905779,7.186988736412685
1907465,7.068531007895331
1907966,7.050101011469717
1925058,7.050101011469717
1927366,7.23432228355785
1929463,6.938945768911755
1945750,7.604331381056317
1949877,6.663692312240601
1950330,7.365690563360866
1966182,6.678155523844761
1972729,6.96711964793454
1972732,6.712135883012505
1972738,6.94197634039408
1978709,6.926241859053886
1981645,7.16586121406926
1985677,6.677281028690595
2010972,6.857125137816485
2024966,7.017911269146303
2028585,6.957519581338438
2028669,6.910786701212697
2028677,7.062780753892854
2033822,6.860064372238384
2049435,6.676449607939259
2051007,6.791257511588707
2063914,6.67876577284171
2072478,6.900563645691506
2081493,6.651738188147175
2083735,6.631553002264416
2117898,6.545797475753418
2127789,7.123943146340518
2129132,6.676449607939259
2131291,6.938945768911755
2131654,6.678155523844761
2131669,6.67734564029484
2131940,6.678155523844761
2132473,6.480418516656644
2133323,6.93358477601042
2133379,7.46452339823266
2138838,6.676449607939259
2147836,6.666915147377402
2147872,6.788683040953107
2153526,6.591565839077386
2158222,6.570306403115247
2158490,6.677281028690595
2159331,6.975779531040314
2174535,6.6576175717132005
2209575,7.365690563360866
2210143,6.736192634939702
2227293,6.671733801592602
2244426,6.678155523844761
2269893,6.532166735058496
2275370,6.85235608414438
2276989,7.085619764417972
2303163,6.899838283511069
2303845,6.372053292417289
2325873,6.791257511588707
2334904,6.85235608414438
2336735,7.137052139222111
2336783,6.809216825947351
2336785,6.791257511588707
2338070,6.551983947734421
2353023,7.055462004371051
2363876,6.6576175717132005
2363919,6.8828813536745415
2364051,6.748735778472671
2364054,6.563304545792483
2368641,6.574749386579759
2567647,7.164283605573895
2973079,6.678155523844761
2974278,6.860064372238384
2974280,6.85235608414438
2977957,6.665801170701129
2994851,6.111263047350295
2996790,6.912528433214169
2997052,6.85235608414438
2997076,7.1087042179694935
2997094,7.321333552879327
2997134,6.676449607939259
2998253,6.960450919277989
2998340,6.722376725497579
2998373,7.248207381780074
2998376,6.949007297899225
2998456,6.876108820022139
2999913,6.74702986256717
3000078,7.092363604014872
3001077,6.591565839077386
3001149,7.2403110019088
3003836,7.080375577702242
3005387,7.077408078584321
3006783,6.535056491453395
3008256,6.574749386579759
3011235,6.791257511588707
3011459,6.747537383503426
3011484,6.663692312240601
3012013,6.651738188147175
3012033,6.314646458384966
3012053,6.857125137816485
3012819,6.876261894155118
3014200,7.080375577702242
3014399,6.571874793381142
3014557,6.663692312240601
3017651,6.678155523844761
3023164,7.46452339823266
3024838,6.8515637647378655
3025375,6.678155523844761
3025447,6.535056491453395
3026555,7.026633667698389
3026559,7.369384712195807
3026572,6.596767134608522
3036464,6.574749386579759
3036465,6.684079501797444
3036472,6.941336133139319
3036473,6.957519581338438
3036477,6.957519581338438
3036478,7.050101011469717
3041264,6.563304545792483
3041269,6.665801170701129
3041294,6.480418516656644
3041298,6.786977125047605
3056302,7.059711932546293
3058964,7.23432228355785
3059389,7.23432228355785
3059403,6.926241859053886
3066739,6.676449607939259
3068193,6.663692312240601
3068206,6.6576175717132005
3071441,6.786977125047605
3071469,6.949007297899225
3071604,7.214935379375425
3072064,7.264315626734645
3072185,7.041131370680421
3073073,6.860064372238384
3073158,7.369384712195807
3073268,7.46452339823266
3073647,6.912528433214169
3074503,7.172719972918487
3074533,7.243305361084276
3075287,6.665801170701129
3077408,6.583296091283798
3077412,6.817197213773033
3077734,6.67734564029484
3077742,6.670570224373233
3078384,6.666915147377402
3078390,6.953261311248096
3078391,6.912528433214169
3078514,7.084676348319978
3078521,7.23432228355785
3078549,6.651738188147175
3078609,6.79460701890579
3078753,6.663692312240601
3090455,6.791257511588707
3094909,6.9702199749703135
3095514,6.4664039464674445
3097525,6.578012492622088
3097572,6.786977125047605
3101548,6.956240144409312
3103186,6.596767134608522
3103683,7.059711932546293
3104794,6.557821930298735
3112738,7.23432228355785
3120852,6.85235608414438
3143676,6.314646458384966
3143727,6.651738188147175
3148064,6.634777524748357
3148089,7.012015044916756
3154908,6.574749386579759
3155971,6.926241859053886
3156086,7.443011489051318
3156117,6.669359312366242
3157583,6.678155523844761
3168086,6.860064372238384
3168089,6.786977125047605
3168101,6.581590175378295
3170961,6.857125137816485
3178770,7.050101011469717
3179706,6.581590175378295
3179758,6.870900901253783
3182856,6.799968011807124
3183490,6.678200118231419
3205624,7.443011489051318
3212398,6.596767134608522
3212965,7.23432228355785
3213173,6.574749386579759
3213270,6.672794530943428
3217142,6.720626273409531
3217149,6.673260284014595
3217165,6.912528433214169
3217166,6.969453408941609
3217169,7.412976114439026
3217878,6.805847940140357
3225261,6.860064372238384
3227410,6.678155523844761
3230115,6.67734564029484
3230121,6.860064372238384
3230155,6.663692312240601
3231740,6.651738188147175
3231742,6.563304545792483
3231823,6.86291837257685
3233635,6.900563645691506
3236904,7.443011489051318
3238087,6.651738188147175
3239906,6.984396328316606
3256172,6.651738188147175
3259973,7.068531007895331
3262050,6.563304545792483
3263814,7.055462004371051
3264229,6.670130183269202
3267120,6.786496233466546
3267195,6.4664039464674445
3268171,6.545797475753418
3269019,7.080375577702242
3269068,6.975779531040314
3274505,6.786977125047605
3279069,6.663692312240601
3279080,6.6576175717132005
3279093,6.783216022236706
3279107,6.672794530943428
3284396,6.574749386579759
3284397,7.365690563360866
3285073,6.748735778472671
3287562,7.050101011469717
3287578,6.664698282201499
3287715,7.23432228355785
3289081,6.7841610404408215
3289086,6.7545163674928235
3318306,6.663692312240601
3319755,6.79460701890579
3321409,6.798262095901621
3326747,7.092927952581832
3329192,6.674657543228097
3338851,6.85235608414438
3338862,6.676449607939259
3346365,6.871188120370438
3346464,6.79460701890579
3364223,6.860064372238384
3387483,6.657468026917406
3392569,6.79460701890579
3395373,6.772838878245494
3402101,6.672794530943428
3412830,6.330383822024987
3415993,6.938945768911755
3431336,6.931369794299873
3434070,6.788698637730455
3445906,6.67734564029484
3530403,6.871188120370438
3530407,6.949007297899225
3532614,7.059711932546293
3541415,6.879076023336031
3543318,6.417468155886918
3546019,6.558048516818704
3563200,6.663692312240601
3566266,6.768640394662367
3569910,6.672276140278736
3569911,6.661877564591925
3569943,6.580232002073508
3578920,6.663692312240601
3578925,7.131691146320779
3578939,6.857557379675516
3578981,7.108594467128814
3582181,7.068531007895331
3592845,7.080375577702242
3592853,6.676449607939259
3592854,6.676449607939259
3592859,6.941336133139319
3596502,7.047389236530566
3601176,7.059711932546293
3602084,7.080375577702242
3604148,6.994418150259655
3606971,6.857125137816485
3606973,6.676449607939259
3606975,6.985692379995037
3610047,6.563304545792483
3610676,7.23432228355785
3614963,6.85235608414438
3626364,7.281347851821817
3626372,7.112354009804861
3628370,6.748735778472671
3637220,7.409096636746794
3642835,6.596767134608522
3642843,6.676449607939259
3642866,6.811356774492517
3649049,7.198702877103386
3652297,6.581590175378295
3652302,6.574749386579759
3654340,6.663692312240601
3660130,7.012015044916756
3660428,6.969453408941609
3667102,7.23432228355785
3671938,7.186988736412685
3671986,6.94684214878303
3671995,7.257041519879124
3674181,7.23432228355785
3680627,6.606136454269873
3681613,7.583870989935739
3683594,7.23432228355785
3699737,6.661877564591925
3711760,6.591718598111275
3718237,6.860064372238384
3718269,6.857125137816485
3718273,7.033632668807939
3718279,6.673260284014595
3718424,6.563304545792483
3718460,7.23432228355785
3718678,7.651700694544786
3718782,7.23432228355785
3731581,7.050101011469717
3731626,6.661372984437644
3732780,6.949007297899225
3735003,6.489169385312783
3736637,6.969468330133168
3737102,6.857125137816485
3742360,6.8874915394448095
3742937,6.67876577284171
3742987,6.949007297899225
3743049,6.949007297899225
3743114,6.857125137816485
3744561,6.912528433214169
3749974,6.494652000806532
3750104,6.93358477601042
3754946,6.437254572031732
3768185,7.937107228027667
3769423,7.16586121406926
3769442,6.557821930298735
3771562,6.731852903336944
3775163,7.141179263477937
3775167,6.535056491453395
3777800,6.574749386579759
3778238,6.843136915957359
3780045,7.050101011469717
3789848,7.050101011469717
3789921,6.545797475753418
3792787,7.583870989935739
3792799,7.365690563360866
3792816,6.451951548356869
3792848,7.23432228355785
3793783,6.659511081775693
