language,movie_count,avg_rating
Basque,1,7.400000095367432
English,1,6.5
Gujarati,1,6.800000190734863
Tamil,1,6.5
丁卡语,1,6.599999904632568
上海话,21,6.7714285623459585
世界语,2,7.3500001430511475
东伊朗语,1,7.900000095367432
东北方言,2,6.700000047683716
东北话,3,6.800000031789144
中国方言,1,4.599999904632568
丹麦语,25,7.372000007629395
丹麦语 Danish,4,6.399999976158142
乌克兰语,10,6.730000066757202
乌兹别克语,2,6.650000095367432
乌尔都语,8,7.687499821186066
云南方言,2,5.549999952316284
亚美尼亚语,3,6.9666666984558105
他加禄语,2,7.75
他家禄语,1,6.300000190734863
佛兰德斯语,1,8.800000190734863
俄罗斯语,1,5.400000095367432
俄罗斯语 Russian,1,8.0
俄語,1,6.900000095367432
俄语,177,7.010169483174039
俄语 Russia,1,7.400000095367432
俄语 Russian,5,6.7399999618530275
俄语Russian,1,5.099999904632568
保加利亚语,6,7.316666682561238
克丘亚语,3,7.233333428700765
克林贡语,2,5.799999952316284
克罗地亚语,5,7.2399999618530275
克里奥尔语,1,5.099999904632568
内蒙古方言,1,7.099999904632568
冰岛语,11,7.354545419866389
冰岛语 Icelandic,1,7.5
加泰罗尼亚语,4,7.275000095367432
匈奴语,1,7.199999809265137
匈牙利语,20,7.339999961853027
北京话,2,6.8500001430511475
北印度语,5,7.500000095367431
北印度语 Hindi,2,7.1000001430511475
北美印第安语,1,7.0
南京话,2,7.5
南非荷兰语,2,7.3999998569488525
南非语,3,7.599999904632568
印地语,95,7.201052625555741
印地语 Hindi,9,6.977777693006727
印尼语,7,6.614285673413958
印度尼西亚语,8,7.0
印度语,2,6.799999952316284
印度语 Hindi,1,6.599999904632568
原住民语,1,8.199999809265137
古埃及语,1,7.699999809265137
吉尔吉斯语,1,7.599999904632568
吉普赛语,1,7.400000095367432
哈萨克语,5,7.639999961853027
唐山话,1,7.699999809265137
四川方言,1,5.599999904632568
四川话,11,7.1181818355213515
因纽特语,1,6.900000095367432
图阿雷格语,1,7.0
土库曼语,1,6.400000095367432
土耳其语,23,7.17391300201416
土著语,1,7.0
坎纳达语,1,7.400000095367432
塔加路语,1,6.699999809265137
塞尔维亚-克罗地亚语,1,6.800000190734863
塞尔维亚克罗地亚语,1,8.899999618530273
塞尔维亚语,8,6.662500083446503
夏安语,1,6.800000190734863
